game,source,target,outcome,game_number,name,
E_R1_1_V_8_2018_1_T,R1_Toronto_2018,R2_Toronto_2018,win,1,toronto,
E_R1_1_V_8_2018_2_T,R1_Toronto_2018,R2_Toronto_2018,win,2,toronto,
E_R1_1_V_8_2018_3_T,R1_Toronto_2018,R2_Toronto_2018,loss,6,toronto,
E_R1_1_V_8_2018_4_T,R1_Toronto_2018,R2_Toronto_2018,loss,5,toronto,
E_R1_1_V_8_2018_5_T,R1_Toronto_2018,R2_Toronto_2018,win,3,toronto,
E_R1_1_V_8_2018_6_T,R1_Toronto_2018,R2_Toronto_2018,win,4,toronto,
E_R1_2_V_7_2018_1,R1_Boston_2018,R2_Boston_2018,win,1,boston,
E_R1_2_V_7_2018_2,R1_Boston_2018,R2_Boston_2018,win,2,boston,
E_R1_2_V_7_2018_3,R1_Boston_2018,R2_Boston_2018,loss,3,boston,
E_R1_2_V_7_2018_4,R1_Boston_2018,R2_Boston_2018,loss,4,boston,
E_R1_2_V_7_2018_5,R1_Boston_2018,R2_Boston_2018,win,5,boston,
E_R1_2_V_7_2018_6,R1_Boston_2018,R2_Boston_2018,loss,6,boston,
E_R1_2_V_7_2018_7,R1_Boston_2018,R2_Boston_2018,win,7,boston,
E_R1_3_V_6_2018_1,R1_Philadelphia_2018,R2_Philadelphia_2018,win,1,philadelphia,
E_R1_3_V_6_2018_2,R1_Philadelphia_2018,R2_Philadelphia_2018,win,2,philadelphia,
E_R1_3_V_6_2018_3,R1_Philadelphia_2018,R2_Philadelphia_2018,win,3,philadelphia,
E_R1_3_V_6_2018_4,R1_Philadelphia_2018,R2_Philadelphia_2018,win,4,philadelphia,
E_R1_3_V_6_2018_5,R1_Philadelphia_2018,R2_Philadelphia_2018,loss,5,philadelphia,
E_R1_4_V_5_2018_1,R1_Cleveland_2018,R2_Cleveland_2018,win,1,cleveland,
E_R1_4_V_5_2018_2,R1_Cleveland_2018,R2_Cleveland_2018,win,2,cleveland,
E_R1_4_V_5_2018_3,R1_Cleveland_2018,R2_Cleveland_2018,win,3,cleveland,
E_R1_4_V_5_2018_4,R1_Cleveland_2018,R2_Cleveland_2018,win,4,cleveland,
E_R1_4_V_5_2018_5,R1_Cleveland_2018,R2_Cleveland_2018,loss,5,cleveland,
E_R1_4_V_5_2018_6,R1_Cleveland_2018,R2_Cleveland_2018,loss,6,cleveland,
E_R1_4_V_5_2018_7,R1_Cleveland_2018,R2_Cleveland_2018,loss,7,cleveland,
E_R2_1_V_4_2018_1,R2_Cleveland_2018,R3_Cleveland_2018,win,1,cleveland,
E_R2_1_V_4_2018_2,R2_Cleveland_2018,R3_Cleveland_2018,win,2,cleveland,
